customer_id,age,gender,location,total_purchases,average_order_value,last_purchase_date
CUST1242,45,Male,Los Angeles,25,275.64,2024-04-17
CUST1243,53,Other,Chicago,5,210.59,2024-12-02
CUST1244,45,Male,Houston,5,433.81,2024-10-14
CUST1245,54,Female,Houston,19,75.28,2024-01-11
CUST1246,28,Other,Houston,45,461.49,2024-02-14
CUST1247,72,Male,Los Angeles,28,302.66,2024-09-03
CUST1248,43,Female,Chicago,15,179.87,2024-03-03
CUST1249,50,Other,New York,34,264.78,2024-06-12
CUST1250,64,Other,Los Angeles,16,69.35,2024-05-07
CUST1251,29,Other,Los Angeles,49,384.39,2024-02-06
CUST1252,78,Other,Houston,30,382.13,2024-10-15
CUST1253,61,Other,Phoenix,21,434.84,2024-11-11
CUST1254,27,Female,New York,31,232.26,2024-05-26
CUST1255,35,Other,New York,23,263.52,2024-05-15
CUST1256,46,Male,New York,24,419.21,2024-02-21
CUST1257,73,Male,Phoenix,39,263.39,2024-08-19
CUST1258,53,Other,New York,29,456.34,2024-10-21
CUST1259,30,Female,Phoenix,31,260.66,2024-01-15
CUST1260,24,Female,New York,33,330.14,2024-01-08
CUST1261,63,Female,Houston,34,270.92,2024-03-12
CUST1262,41,Female,Houston,27,391.74,2024-11-20
CUST1263,21,Other,Chicago,5,178.25,2024-09-22
CUST1264,42,Female,Chicago,47,428.75,2024-10-28
CUST1265,27,Female,New York,38,338.53,2024-06-10
CUST1266,79,Other,Houston,9,305.62,2024-02-10
CUST1267,53,Female,Chicago,9,341.66,2024-12-22
CUST1268,76,Other,New York,42,341.82,2024-09-12
CUST1269,19,Female,Chicago,12,476.56,2024-06-25
CUST1270,49,Male,Los Angeles,9,94.37,2024-05-28
CUST1271,68,Male,Phoenix,50,279.09,2024-12-17
CUST1272,20,Other,Chicago,50,316.66,2024-10-13
CUST1273,27,Male,Los Angeles,45,390.13,2024-03-24
CUST1274,46,Male,Houston,24,344.65,2024-04-15
CUST1275,57,Female,Houston,15,276.33,2024-05-26
CUST1276,68,Female,Los Angeles,24,345.59,2024-10-15
CUST1277,47,Female,Houston,33,273.18,2024-03-27
CUST1278,30,Other,Los Angeles,17,45.05,2024-08-28
CUST1279,41,Other,New York,46,426.03,2024-02-10
CUST1280,23,Male,Chicago,29,454.55,2024-03-27
CUST1281,45,Male,Los Angeles,29,444.62,2024-01-14
CUST1282,21,Female,Phoenix,24,133.17,2024-02-12
CUST1283,32,Male,Chicago,7,422.8,2024-11-11
CUST1284,68,Male,Los Angeles,3,157.7,2024-08-23
CUST1285,71,Male,Houston,29,315.37,2024-02-01
CUST1286,34,Male,Los Angeles,36,471.31,2024-10-17
CUST1287,45,Male,Chicago,16,164.55,2024-01-08
CUST1288,44,Other,Phoenix,30,50.15,2024-08-20
CUST1289,52,Male,Phoenix,37,136.13,2024-03-10
CUST1290,45,Male,Phoenix,23,135.47,2024-07-06
CUST1291,60,Other,New York,34,487.83,2024-02-17
CUST1292,52,Other,Phoenix,36,29.76,2024-08-02
CUST1293,58,Female,Chicago,17,378.71,2024-06-26
CUST1294,22,Female,Los Angeles,47,335.41,2024-02-25
CUST1295,55,Other,Chicago,9,41.28,2024-09-11
CUST1296,70,Other,Los Angeles,50,348.65,2024-12-16
CUST1297,58,Male,Los Angeles,5,363.7,2024-08-02
CUST1298,36,Male,New York,13,445.18,2024-06-10
CUST1299,50,Female,Phoenix,31,141.59,2024-11-07
